User-agent: *

Disallow: /pay/success
Disallow: /pay/
Disallow: /ticket/
Disallow: /admin/*
Disallow: /grafik
Disallow: /page/grafik

# UTM-метки и основные трекеры
Clean-param: ylcd&yqilp&utm_source&utm_medium&utm_campaign&utm_term&utm_content&yclid&ymclid&gclid&fbclid&dclid&mc_cid&mc_eid

# Yandex-специфичные
Clean-param: ctime&s&page_id&nn&yprqee&ypppil&ysclid&etext&ybaip&erid

# Сортировка, пагинация и т.д.
Clean-param: sort&order&filter&PAGEN_1

# Остальные referer/click-трекинги
Clean-param: clckid&ref&from&action&print&utm_referrer&utm_click_id&utm_original_referrer

Sitemap: https://www.mirturizma46.ru/sitemap.xml
